ticker,fecha,hora_et,direccion,estrategia
NVDA,2025-12-03,09:30,PUT,TR-UD-15m
NVDA,2025-12-10,09:30,CALL,TR-UD-15m
NVDA,2025-12-12,09:30,CALL,TR-UD-15m
NVDA,2025-12-17,09:30,PUT,TR-UD-15m
NVDA,2025-12-26,09:30,CALL,TR-UD-15m
NVDA,2026-01-02,09:30,CALL,TR-UD-15m
NVDA,2026-01-08,09:30,CALL,TR-UD-15m
NVDA,2026-01-14,09:30,PUT,TR-UD-15m
NVDA,2026-01-26,09:30,PUT,TR-UD-15m
NVDA,2026-01-30,09:30,CALL,TR-UD-15m
NVDA,2026-02-06,09:30,CALL,TR-UD-15m
NVDA,2026-02-19,09:30,PUT,TR-UD-15m
NVDA,2026-02-26,09:30,PUT,TR-UD-15m
NVDA,2026-03-09,09:30,PUT,TR-UD-15m
NVDA,2026-03-17,09:30,PUT,TR-UD-15m
NVDA,2026-03-24,09:30,PUT,TR-UD-15m
NVDA,2026-03-25,09:30,CALL,TR-UD-15m
NVDA,2026-03-31,09:30,CALL,TR-UD-15m
NVDA,2026-04-09,09:30,PUT,TR-UD-15m
NVDA,2026-04-20,09:30,PUT,TR-UD-15m
NVDA,2026-04-22,09:30,CALL,TR-UD-15m
NVDA,2026-05-05,09:30,CALL,TR-UD-15m
NVDA,2026-05-18,09:30,CALL,TR-UD-15m
TSLA,2022-06-08,09:30,CALL,TR-UD-15m
TSLA,2022-06-24,09:30,CALL,TR-UD-15m
TSLA,2022-07-07,09:30,CALL,TR-UD-15m
TSLA,2022-07-19,09:30,PUT,TR-UD-15m
TSLA,2022-08-25,09:30,CALL,TR-UD-15m
TSLA,2022-08-30,09:30,CALL,TR-UD-15m
TSLA,2022-08-31,09:30,CALL,TR-UD-15m
TSLA,2022-10-25,09:30,CALL,TR-UD-15m
TSLA,2022-11-15,09:30,CALL,TR-UD-15m
TSLA,2022-11-16,09:30,PUT,TR-UD-15m
TSLA,2022-11-18,09:30,CALL,TR-UD-15m
TSLA,2022-12-09,09:30,CALL,TR-UD-15m
TSLA,2022-12-30,09:30,PUT,TR-UD-15m
TSLA,2023-01-03,09:30,PUT,TR-UD-15m
TSLA,2023-01-05,09:30,PUT,TR-UD-15m
TSLA,2023-01-20,09:30,CALL,TR-UD-15m
TSLA,2023-02-08,09:30,CALL,TR-UD-15m
TSLA,2023-02-21,09:30,CALL,TR-UD-15m
TSLA,2023-02-24,09:30,PUT,TR-UD-15m
TSLA,2023-03-23,09:30,PUT,TR-UD-15m
TSLA,2023-04-17,09:30,CALL,TR-UD-15m
TSLA,2023-04-18,09:30,CALL,TR-UD-15m
TSLA,2023-04-26,09:30,PUT,TR-UD-15m
TSLA,2023-05-05,09:30,CALL,TR-UD-15m
TSLA,2023-05-31,09:30,PUT,TR-UD-15m
TSLA,2023-06-01,09:30,CALL,TR-UD-15m
TSLA,2023-07-06,09:30,PUT,TR-UD-15m
TSLA,2023-07-07,09:30,CALL,TR-UD-15m
TSLA,2023-07-10,09:30,PUT,TR-UD-15m
TSLA,2023-08-01,09:30,PUT,TR-UD-15m
TSLA,2023-08-15,09:30,CALL,TR-UD-15m
TSLA,2023-10-04,09:30,CALL,TR-UD-15m
TSLA,2023-10-09,09:30,PUT,TR-UD-15m
TSLA,2023-10-10,09:30,CALL,TR-UD-15m
TSLA,2023-10-30,09:30,CALL,TR-UD-15m
TSLA,2023-11-09,09:30,PUT,TR-UD-15m
TSLA,2023-11-21,09:30,CALL,TR-UD-15m
TSLA,2023-11-30,09:30,PUT,TR-UD-15m
TSLA,2023-12-07,09:30,PUT,TR-UD-15m
TSLA,2023-12-08,09:30,PUT,TR-UD-15m
TSLA,2023-12-19,09:30,PUT,TR-UD-15m
TSLA,2024-01-09,09:30,PUT,TR-UD-15m
TSLA,2024-03-04,09:30,PUT,TR-UD-15m
TSLA,2024-03-12,09:30,PUT,TR-UD-15m
TSLA,2024-04-08,09:30,CALL,TR-UD-15m
TSLA,2024-04-17,09:30,CALL,TR-UD-15m
TSLA,2024-04-25,09:30,PUT,TR-UD-15m
TSLA,2024-05-03,09:30,CALL,TR-UD-15m
TSLA,2024-05-06,09:30,CALL,TR-UD-15m
TSLA,2024-05-07,09:30,PUT,TR-UD-15m
TSLA,2024-05-09,09:30,CALL,TR-UD-15m
TSLA,2024-05-31,09:30,PUT,TR-UD-15m
TSLA,2024-06-03,09:30,CALL,TR-UD-15m
TSLA,2024-06-05,09:30,PUT,TR-UD-15m
TSLA,2024-06-07,09:30,PUT,TR-UD-15m
TSLA,2024-07-01,09:30,CALL,TR-UD-15m
TSLA,2024-07-16,09:30,PUT,TR-UD-15m
TSLA,2024-07-22,09:30,CALL,TR-UD-15m
TSLA,2024-08-13,09:30,CALL,TR-UD-15m
TSLA,2024-08-30,09:30,PUT,TR-UD-15m
TSLA,2024-09-04,09:30,PUT,TR-UD-15m
TSLA,2024-09-17,09:30,CALL,TR-UD-15m
TSLA,2024-10-15,09:30,CALL,TR-UD-15m
TSLA,2024-10-29,09:30,PUT,TR-UD-15m
TSLA,2024-11-12,09:30,PUT,TR-UD-15m
TSLA,2024-11-13,09:30,CALL,TR-UD-15m
TSLA,2024-11-22,09:30,PUT,TR-UD-15m
TSLA,2024-12-23,09:30,PUT,TR-UD-15m
TSLA,2024-12-24,09:30,CALL,TR-UD-15m
TSLA,2024-12-27,09:30,PUT,TR-UD-15m
TSLA,2024-12-31,09:30,CALL,TR-UD-15m
TSLA,2025-01-23,09:30,PUT,TR-UD-15m
TSLA,2025-02-18,09:30,CALL,TR-UD-15m
TSLA,2025-03-21,09:30,CALL,TR-UD-15m
TSLA,2025-03-28,09:30,PUT,TR-UD-15m
TSLA,2025-04-11,09:30,CALL,TR-UD-15m
TSLA,2025-04-29,09:30,CALL,TR-UD-15m
TSLA,2025-05-01,09:30,CALL,TR-UD-15m
TSLA,2025-05-07,09:30,CALL,TR-UD-15m
TSLA,2025-05-08,09:30,CALL,TR-UD-15m
TSLA,2025-05-16,09:30,CALL,TR-UD-15m
TSLA,2025-05-30,09:30,PUT,TR-UD-15m
TSLA,2025-06-12,09:30,PUT,TR-UD-15m
TSLA,2025-06-17,09:30,PUT,TR-UD-15m
TSLA,2025-06-23,09:30,CALL,TR-UD-15m
TSLA,2025-07-10,09:30,CALL,TR-UD-15m
TSLA,2025-07-18,09:30,CALL,TR-UD-15m
TSLA,2025-07-31,09:30,CALL,TR-UD-15m
TSLA,2025-08-08,09:30,CALL,TR-UD-15m
TSLA,2025-09-17,09:30,PUT,TR-UD-15m
TSLA,2025-09-19,09:30,PUT,TR-UD-15m
TSLA,2025-09-26,09:30,CALL,TR-UD-15m
TSLA,2025-10-10,09:30,CALL,TR-UD-15m
TSLA,2025-10-14,09:30,PUT,TR-UD-15m
TSLA,2025-10-15,09:30,CALL,TR-UD-15m
TSLA,2025-11-18,09:30,PUT,TR-UD-15m
TSLA,2025-11-24,09:30,CALL,TR-UD-15m
TSLA,2025-12-01,09:30,PUT,TR-UD-15m
TSLA,2025-12-02,09:30,CALL,TR-UD-15m
TSLA,2025-12-03,09:30,CALL,TR-UD-15m
TSLA,2025-12-12,09:30,CALL,TR-UD-15m
TSLA,2025-12-23,09:30,PUT,TR-UD-15m
TSLA,2026-01-16,09:30,PUT,TR-UD-15m
TSLA,2026-01-26,09:30,PUT,TR-UD-15m
TSLA,2026-02-06,09:30,CALL,TR-UD-15m
TSLA,2026-02-12,09:30,CALL,TR-UD-15m
TSLA,2026-02-18,09:30,CALL,TR-UD-15m
TSLA,2026-02-20,09:30,PUT,TR-UD-15m
TSLA,2026-02-26,09:30,PUT,TR-UD-15m
TSLA,2026-03-17,09:30,PUT,TR-UD-15m
TSLA,2026-03-23,09:30,CALL,TR-UD-15m
TSLA,2026-03-24,09:30,PUT,TR-UD-15m
TSLA,2026-03-30,09:30,CALL,TR-UD-15m
TSLA,2026-03-31,09:30,CALL,TR-UD-15m
TSLA,2026-04-27,09:30,PUT,TR-UD-15m
TSLA,2026-04-29,09:30,PUT,TR-UD-15m
TSLA,2026-05-05,09:30,CALL,TR-UD-15m
TSLA,2026-05-20,09:30,CALL,TR-UD-15m
TSLA,2026-06-04,09:30,PUT,TR-UD-15m
TSLA,2026-06-22,09:30,CALL,TR-UD-15m
PLTR,2022-07-05,09:30,PUT,TR-UD-15m
PLTR,2022-07-11,09:30,PUT,TR-UD-15m
PLTR,2022-08-16,09:30,PUT,TR-UD-15m
PLTR,2022-09-08,09:30,CALL,TR-UD-15m
PLTR,2022-09-22,09:30,PUT,TR-UD-15m
PLTR,2022-09-26,09:30,CALL,TR-UD-15m
PLTR,2022-10-03,09:30,PUT,TR-UD-15m
PLTR,2022-10-21,09:30,PUT,TR-UD-15m
PLTR,2022-10-25,09:30,CALL,TR-UD-15m
PLTR,2022-11-04,09:30,CALL,TR-UD-15m
PLTR,2022-11-28,09:30,PUT,TR-UD-15m
PLTR,2022-11-29,09:30,PUT,TR-UD-15m
PLTR,2022-12-07,09:30,CALL,TR-UD-15m
PLTR,2022-12-09,09:30,PUT,TR-UD-15m
PLTR,2022-12-27,09:30,PUT,TR-UD-15m
PLTR,2023-01-05,09:30,PUT,TR-UD-15m
PLTR,2023-01-27,09:30,PUT,TR-UD-15m
PLTR,2023-02-23,09:30,CALL,TR-UD-15m
PLTR,2023-03-17,09:30,PUT,TR-UD-15m
PLTR,2023-03-29,09:30,CALL,TR-UD-15m
PLTR,2023-04-27,09:30,CALL,TR-UD-15m
PLTR,2023-05-22,09:30,PUT,TR-UD-15m
PLTR,2023-06-05,09:30,PUT,TR-UD-15m
PLTR,2023-06-12,09:30,CALL,TR-UD-15m
PLTR,2023-07-07,09:30,CALL,TR-UD-15m
PLTR,2023-07-13,09:30,CALL,TR-UD-15m
PLTR,2023-07-14,09:30,PUT,TR-UD-15m
PLTR,2023-08-29,09:30,PUT,TR-UD-15m
PLTR,2023-09-05,09:30,PUT,TR-UD-15m
PLTR,2023-09-15,09:30,CALL,TR-UD-15m
PLTR,2023-09-20,09:30,CALL,TR-UD-15m
PLTR,2023-09-22,09:30,CALL,TR-UD-15m
PLTR,2023-10-06,09:30,PUT,TR-UD-15m
PLTR,2023-10-12,09:30,PUT,TR-UD-15m
PLTR,2023-11-09,09:30,CALL,TR-UD-15m
PLTR,2023-11-30,09:30,PUT,TR-UD-15m
PLTR,2023-12-04,09:30,PUT,TR-UD-15m
PLTR,2023-12-12,09:30,PUT,TR-UD-15m
PLTR,2024-01-10,09:30,CALL,TR-UD-15m
PLTR,2024-02-14,09:30,CALL,TR-UD-15m
PLTR,2024-02-29,09:30,CALL,TR-UD-15m
PLTR,2024-03-04,09:30,PUT,TR-UD-15m
PLTR,2024-03-19,09:30,PUT,TR-UD-15m
PLTR,2024-03-20,09:30,CALL,TR-UD-15m
PLTR,2024-04-05,09:30,PUT,TR-UD-15m
PLTR,2024-04-11,09:30,CALL,TR-UD-15m
PLTR,2024-06-13,09:30,PUT,TR-UD-15m
PLTR,2024-07-03,09:30,PUT,TR-UD-15m
PLTR,2024-07-23,09:30,CALL,TR-UD-15m
PLTR,2024-07-24,09:30,PUT,TR-UD-15m
PLTR,2024-08-20,09:30,CALL,TR-UD-15m
PLTR,2024-08-22,09:30,CALL,TR-UD-15m
PLTR,2024-08-29,09:30,CALL,TR-UD-15m
PLTR,2024-09-03,09:30,CALL,TR-UD-15m
PLTR,2024-10-15,09:30,PUT,TR-UD-15m
PLTR,2024-10-23,09:30,PUT,TR-UD-15m
PLTR,2024-10-24,09:30,CALL,TR-UD-15m
PLTR,2024-10-29,09:30,PUT,TR-UD-15m
PLTR,2024-11-15,09:30,CALL,TR-UD-15m
PLTR,2024-11-21,09:30,CALL,TR-UD-15m
PLTR,2024-11-26,09:30,PUT,TR-UD-15m
PLTR,2024-12-05,09:30,CALL,TR-UD-15m
PLTR,2024-12-17,09:30,PUT,TR-UD-15m
PLTR,2024-12-31,09:30,PUT,TR-UD-15m
PLTR,2025-01-03,09:30,CALL,TR-UD-15m
PLTR,2025-01-30,09:30,CALL,TR-UD-15m
PLTR,2025-02-05,09:30,PUT,TR-UD-15m
PLTR,2025-02-10,09:30,PUT,TR-UD-15m
PLTR,2025-02-21,09:30,CALL,TR-UD-15m
PLTR,2025-02-26,09:30,CALL,TR-UD-15m
PLTR,2025-03-19,09:30,CALL,TR-UD-15m
PLTR,2025-03-21,09:30,PUT,TR-UD-15m
PLTR,2025-04-09,09:30,PUT,TR-UD-15m
PLTR,2025-04-21,09:30,PUT,TR-UD-15m
PLTR,2025-05-08,09:30,CALL,TR-UD-15m
PLTR,2025-06-12,09:30,PUT,TR-UD-15m
PLTR,2025-06-26,09:30,CALL,TR-UD-15m
PLTR,2025-07-01,09:30,PUT,TR-UD-15m
PLTR,2025-07-11,09:30,PUT,TR-UD-15m
PLTR,2025-07-14,09:30,PUT,TR-UD-15m
PLTR,2025-07-16,09:30,CALL,TR-UD-15m
PLTR,2025-07-21,09:30,CALL,TR-UD-15m
PLTR,2025-08-01,09:30,PUT,TR-UD-15m
PLTR,2025-08-04,09:30,CALL,TR-UD-15m
PLTR,2025-08-12,09:30,CALL,TR-UD-15m
PLTR,2025-08-21,09:30,CALL,TR-UD-15m
PLTR,2025-08-22,09:30,PUT,TR-UD-15m
PLTR,2025-08-25,09:30,PUT,TR-UD-15m
PLTR,2025-08-29,09:30,CALL,TR-UD-15m
PLTR,2025-09-03,09:30,CALL,TR-UD-15m
PLTR,2025-09-08,09:30,CALL,TR-UD-15m
PLTR,2025-09-12,09:30,CALL,TR-UD-15m
PLTR,2025-09-17,09:30,PUT,TR-UD-15m
PLTR,2025-09-18,09:30,CALL,TR-UD-15m
PLTR,2025-09-24,09:30,CALL,TR-UD-15m
PLTR,2025-10-09,09:30,CALL,TR-UD-15m
PLTR,2025-10-16,09:30,CALL,TR-UD-15m
PLTR,2025-10-20,09:30,CALL,TR-UD-15m
PLTR,2025-10-31,09:30,CALL,TR-UD-15m
PLTR,2025-11-19,09:30,PUT,TR-UD-15m
PLTR,2025-12-03,09:30,PUT,TR-UD-15m
PLTR,2025-12-15,09:30,CALL,TR-UD-15m
PLTR,2025-12-23,09:30,PUT,TR-UD-15m
PLTR,2025-12-24,09:30,PUT,TR-UD-15m
PLTR,2026-02-04,09:30,PUT,TR-UD-15m
PLTR,2026-02-23,09:30,PUT,TR-UD-15m
PLTR,2026-03-10,09:30,CALL,TR-UD-15m
PLTR,2026-03-17,09:30,PUT,TR-UD-15m
PLTR,2026-03-23,09:30,CALL,TR-UD-15m
PLTR,2026-05-07,09:30,CALL,TR-UD-15m
PLTR,2026-05-11,09:30,PUT,TR-UD-15m
PLTR,2026-05-12,09:30,CALL,TR-UD-15m
PLTR,2026-05-20,09:30,PUT,TR-UD-15m
PLTR,2026-05-26,09:30,PUT,TR-UD-15m
AMZN,2022-06-23,09:30,CALL,TR-UD-15m
AMZN,2022-06-30,09:30,PUT,TR-UD-15m
AMZN,2022-07-05,09:30,PUT,TR-UD-15m
AMZN,2022-08-02,09:30,PUT,TR-UD-15m
AMZN,2022-08-03,09:30,CALL,TR-UD-15m
AMZN,2022-08-30,09:30,CALL,TR-UD-15m
AMZN,2022-09-20,09:30,CALL,TR-UD-15m
AMZN,2022-10-19,09:30,PUT,TR-UD-15m
AMZN,2022-10-21,09:30,PUT,TR-UD-15m
AMZN,2022-11-08,09:30,CALL,TR-UD-15m
AMZN,2022-11-18,09:30,CALL,TR-UD-15m
AMZN,2023-01-31,09:30,CALL,TR-UD-15m
AMZN,2023-02-08,09:30,CALL,TR-UD-15m
AMZN,2023-02-22,09:30,CALL,TR-UD-15m
AMZN,2023-03-08,09:30,PUT,TR-UD-15m
AMZN,2023-03-09,09:30,CALL,TR-UD-15m
AMZN,2023-03-10,09:30,PUT,TR-UD-15m
AMZN,2023-04-11,09:30,PUT,TR-UD-15m
AMZN,2023-05-04,09:30,PUT,TR-UD-15m
AMZN,2023-06-21,09:30,PUT,TR-UD-15m
AMZN,2023-06-26,09:30,PUT,TR-UD-15m
AMZN,2023-07-05,09:30,PUT,TR-UD-15m
AMZN,2023-07-07,09:30,CALL,TR-UD-15m
AMZN,2023-07-10,09:30,PUT,TR-UD-15m
AMZN,2023-07-11,09:30,CALL,TR-UD-15m
AMZN,2023-07-17,09:30,PUT,TR-UD-15m
AMZN,2023-08-07,09:30,PUT,TR-UD-15m
AMZN,2023-08-15,09:30,CALL,TR-UD-15m
AMZN,2023-08-21,09:30,CALL,TR-UD-15m
AMZN,2023-08-22,09:30,CALL,TR-UD-15m
AMZN,2023-09-13,09:30,PUT,TR-UD-15m
AMZN,2023-09-22,09:30,CALL,TR-UD-15m
AMZN,2023-10-20,09:30,PUT,TR-UD-15m
AMZN,2023-11-27,09:30,CALL,TR-UD-15m
AMZN,2023-12-07,09:30,CALL,TR-UD-15m
AMZN,2023-12-12,09:30,CALL,TR-UD-15m
AMZN,2023-12-27,09:30,CALL,TR-UD-15m
AMZN,2024-01-12,09:30,CALL,TR-UD-15m
AMZN,2024-01-25,09:30,PUT,TR-UD-15m
AMZN,2024-02-08,09:30,PUT,TR-UD-15m
AMZN,2024-02-09,09:30,CALL,TR-UD-15m
AMZN,2024-02-16,09:30,PUT,TR-UD-15m
AMZN,2024-02-29,09:30,PUT,TR-UD-15m
AMZN,2024-03-05,09:30,PUT,TR-UD-15m
AMZN,2024-03-26,09:30,CALL,TR-UD-15m
AMZN,2024-04-01,09:30,CALL,TR-UD-15m
AMZN,2024-04-15,09:30,CALL,TR-UD-15m
AMZN,2024-04-17,09:30,CALL,TR-UD-15m
AMZN,2024-05-06,09:30,PUT,TR-UD-15m
AMZN,2024-05-08,09:30,PUT,TR-UD-15m
AMZN,2024-05-16,09:30,CALL,TR-UD-15m
AMZN,2024-05-17,09:30,PUT,TR-UD-15m
AMZN,2024-05-29,09:30,CALL,TR-UD-15m
AMZN,2024-06-17,09:30,PUT,TR-UD-15m
AMZN,2024-06-20,09:30,CALL,TR-UD-15m
AMZN,2024-06-26,09:30,PUT,TR-UD-15m
AMZN,2024-07-05,09:30,CALL,TR-UD-15m
AMZN,2024-07-11,09:30,CALL,TR-UD-15m
AMZN,2024-07-15,09:30,PUT,TR-UD-15m
AMZN,2024-07-17,09:30,PUT,TR-UD-15m
AMZN,2024-08-20,09:30,CALL,TR-UD-15m
AMZN,2024-08-26,09:30,PUT,TR-UD-15m
AMZN,2024-09-06,09:30,PUT,TR-UD-15m
AMZN,2024-09-18,09:30,PUT,TR-UD-15m
AMZN,2024-10-07,09:30,PUT,TR-UD-15m
AMZN,2024-10-23,09:30,PUT,TR-UD-15m
AMZN,2024-11-05,09:30,CALL,TR-UD-15m
AMZN,2024-11-25,09:30,CALL,TR-UD-15m
AMZN,2024-12-13,09:30,PUT,TR-UD-15m
AMZN,2024-12-18,09:30,CALL,TR-UD-15m
AMZN,2024-12-27,09:30,PUT,TR-UD-15m
AMZN,2025-01-03,09:30,CALL,TR-UD-15m
AMZN,2025-01-24,09:30,CALL,TR-UD-15m
AMZN,2025-01-31,09:30,CALL,TR-UD-15m
AMZN,2025-02-13,09:30,PUT,TR-UD-15m
AMZN,2025-02-18,09:30,CALL,TR-UD-15m
AMZN,2025-03-06,09:30,PUT,TR-UD-15m
AMZN,2025-03-11,09:30,CALL,TR-UD-15m
AMZN,2025-03-19,09:30,CALL,TR-UD-15m
AMZN,2025-03-21,09:30,PUT,TR-UD-15m
AMZN,2025-04-24,09:30,PUT,TR-UD-15m
AMZN,2025-05-07,09:30,PUT,TR-UD-15m
AMZN,2025-05-14,09:30,PUT,TR-UD-15m
AMZN,2025-06-11,09:30,CALL,TR-UD-15m
AMZN,2025-07-01,09:30,PUT,TR-UD-15m
AMZN,2025-07-16,09:30,PUT,TR-UD-15m
AMZN,2025-07-24,09:30,CALL,TR-UD-15m
AMZN,2025-07-25,09:30,PUT,TR-UD-15m
AMZN,2025-08-13,09:30,CALL,TR-UD-15m
AMZN,2025-08-19,09:30,PUT,TR-UD-15m
AMZN,2025-08-27,09:30,CALL,TR-UD-15m
AMZN,2025-09-03,09:30,CALL,TR-UD-15m
AMZN,2025-09-10,09:30,CALL,TR-UD-15m
AMZN,2025-09-12,09:30,PUT,TR-UD-15m
AMZN,2025-09-17,09:30,PUT,TR-UD-15m
AMZN,2025-09-30,09:30,CALL,TR-UD-15m
AMZN,2025-10-10,09:30,CALL,TR-UD-15m
AMZN,2025-10-16,09:30,CALL,TR-UD-15m
AMZN,2025-10-20,09:30,CALL,TR-UD-15m
AMZN,2025-12-04,09:30,CALL,TR-UD-15m
AMZN,2025-12-23,09:30,CALL,TR-UD-15m
AMZN,2025-12-30,09:30,PUT,TR-UD-15m
AMZN,2026-01-16,09:30,CALL,TR-UD-15m
AMZN,2026-01-30,09:30,CALL,TR-UD-15m
AMZN,2026-02-09,09:30,CALL,TR-UD-15m
AMZN,2026-03-26,09:30,PUT,TR-UD-15m
AMZN,2026-04-06,09:30,CALL,TR-UD-15m
AMZN,2026-04-14,09:30,CALL,TR-UD-15m
AMZN,2026-04-20,09:30,PUT,TR-UD-15m
AMZN,2026-05-01,09:30,CALL,TR-UD-15m
AMZN,2026-05-18,09:30,CALL,TR-UD-15m
AMZN,2026-05-19,09:30,PUT,TR-UD-15m
AMZN,2026-05-26,09:30,PUT,TR-UD-15m
AMZN,2026-06-09,09:30,CALL,TR-UD-15m
AMZN,2026-06-17,09:30,PUT,TR-UD-15m
AMZN,2026-06-24,09:30,PUT,TR-UD-15m
META,2022-06-16,09:30,PUT,TR-UD-15m
META,2022-06-23,09:30,PUT,TR-UD-15m
META,2022-06-24,09:30,CALL,TR-UD-15m
META,2022-07-05,09:30,CALL,TR-UD-15m
META,2022-07-12,09:30,CALL,TR-UD-15m
META,2022-07-14,09:30,PUT,TR-UD-15m
META,2022-09-08,09:30,PUT,TR-UD-15m
META,2022-09-20,09:30,PUT,TR-UD-15m
META,2022-10-28,09:30,CALL,TR-UD-15m
META,2022-10-31,09:30,PUT,TR-UD-15m
META,2022-11-02,09:30,PUT,TR-UD-15m
META,2022-11-28,09:30,PUT,TR-UD-15m
META,2023-01-05,09:30,PUT,TR-UD-15m
META,2023-01-12,09:30,CALL,TR-UD-15m
META,2023-02-01,09:30,PUT,TR-UD-15m
META,2023-02-21,09:30,CALL,TR-UD-15m
META,2023-02-28,09:30,CALL,TR-UD-15m
META,2023-03-01,09:30,PUT,TR-UD-15m
META,2023-03-23,09:30,PUT,TR-UD-15m
META,2023-04-03,09:30,PUT,TR-UD-15m
META,2023-04-14,09:30,PUT,TR-UD-15m
META,2023-04-25,09:30,PUT,TR-UD-15m
META,2023-04-28,09:30,PUT,TR-UD-15m
META,2023-06-01,09:30,CALL,TR-UD-15m
META,2023-06-07,09:30,PUT,TR-UD-15m
META,2023-06-21,09:30,CALL,TR-UD-15m
META,2023-06-30,09:30,CALL,TR-UD-15m
META,2023-07-05,09:30,CALL,TR-UD-15m
META,2023-07-11,09:30,CALL,TR-UD-15m
META,2023-07-18,09:30,CALL,TR-UD-15m
META,2023-07-20,09:30,PUT,TR-UD-15m
META,2023-08-21,09:30,CALL,TR-UD-15m
META,2023-08-29,09:30,PUT,TR-UD-15m
META,2023-09-01,09:30,CALL,TR-UD-15m
META,2023-09-11,09:30,CALL,TR-UD-15m
META,2023-09-19,09:30,CALL,TR-UD-15m
META,2023-09-22,09:30,CALL,TR-UD-15m
META,2023-10-06,09:30,PUT,TR-UD-15m
META,2023-10-27,09:30,CALL,TR-UD-15m
META,2023-10-31,09:30,PUT,TR-UD-15m
META,2023-11-17,09:30,PUT,TR-UD-15m
META,2023-11-22,09:30,CALL,TR-UD-15m
META,2023-12-05,09:30,CALL,TR-UD-15m
META,2023-12-07,09:30,PUT,TR-UD-15m
META,2023-12-21,09:30,CALL,TR-UD-15m
META,2023-12-29,09:30,PUT,TR-UD-15m
META,2024-01-10,09:30,CALL,TR-UD-15m
META,2024-01-25,09:30,PUT,TR-UD-15m
META,2024-02-12,09:30,PUT,TR-UD-15m
META,2024-03-01,09:30,CALL,TR-UD-15m
META,2024-03-19,09:30,PUT,TR-UD-15m
META,2024-03-22,09:30,PUT,TR-UD-15m
META,2024-03-25,09:30,PUT,TR-UD-15m
META,2024-03-26,09:30,CALL,TR-UD-15m
META,2024-04-12,09:30,PUT,TR-UD-15m
META,2024-04-15,09:30,CALL,TR-UD-15m
META,2024-04-26,09:30,CALL,TR-UD-15m
META,2024-05-03,09:30,CALL,TR-UD-15m
META,2024-05-13,09:30,PUT,TR-UD-15m
META,2024-05-16,09:30,PUT,TR-UD-15m
META,2024-05-21,09:30,PUT,TR-UD-15m
META,2024-06-17,09:30,PUT,TR-UD-15m
META,2024-06-24,09:30,CALL,TR-UD-15m
META,2024-06-28,09:30,PUT,TR-UD-15m
META,2024-07-16,09:30,CALL,TR-UD-15m
META,2024-08-06,09:30,CALL,TR-UD-15m
META,2024-08-13,09:30,CALL,TR-UD-15m
META,2024-08-20,09:30,CALL,TR-UD-15m
META,2024-08-23,09:30,CALL,TR-UD-15m
META,2024-08-29,09:30,CALL,TR-UD-15m
META,2024-09-03,09:30,CALL,TR-UD-15m
META,2024-09-13,09:30,PUT,TR-UD-15m
META,2024-09-25,09:30,CALL,TR-UD-15m
META,2024-10-10,09:30,PUT,TR-UD-15m
META,2024-10-18,09:30,CALL,TR-UD-15m
META,2024-10-22,09:30,CALL,TR-UD-15m
META,2024-10-29,09:30,CALL,TR-UD-15m
META,2024-11-05,09:30,CALL,TR-UD-15m
META,2024-11-12,09:30,CALL,TR-UD-15m
META,2024-11-13,09:30,PUT,TR-UD-15m
META,2024-11-22,09:30,CALL,TR-UD-15m
META,2024-11-25,09:30,CALL,TR-UD-15m
META,2024-11-26,09:30,CALL,TR-UD-15m
META,2024-12-27,09:30,PUT,TR-UD-15m
META,2025-01-02,09:30,CALL,TR-UD-15m
META,2025-01-13,09:30,PUT,TR-UD-15m
META,2025-01-14,09:30,CALL,TR-UD-15m
META,2025-02-07,09:30,CALL,TR-UD-15m
META,2025-02-11,09:30,PUT,TR-UD-15m
META,2025-02-12,09:30,PUT,TR-UD-15m
META,2025-03-04,09:30,PUT,TR-UD-15m
META,2025-03-26,09:30,PUT,TR-UD-15m
META,2025-04-29,09:30,PUT,TR-UD-15m
META,2025-05-30,09:30,PUT,TR-UD-15m
META,2025-06-10,09:30,CALL,TR-UD-15m
META,2025-06-20,09:30,CALL,TR-UD-15m
META,2025-07-07,09:30,PUT,TR-UD-15m
META,2025-07-09,09:30,CALL,TR-UD-15m
META,2025-07-14,09:30,CALL,TR-UD-15m
META,2025-07-21,09:30,CALL,TR-UD-15m
META,2025-07-28,09:30,PUT,TR-UD-15m
META,2025-08-12,09:30,CALL,TR-UD-15m
META,2025-08-18,09:30,PUT,TR-UD-15m
META,2025-08-21,09:30,CALL,TR-UD-15m
META,2025-09-03,09:30,CALL,TR-UD-15m
META,2025-09-05,09:30,PUT,TR-UD-15m
META,2025-09-08,09:30,CALL,TR-UD-15m
META,2025-09-09,09:30,PUT,TR-UD-15m
META,2025-09-18,09:30,CALL,TR-UD-15m
META,2025-09-25,09:30,PUT,TR-UD-15m
META,2025-09-30,09:30,PUT,TR-UD-15m
META,2025-10-02,09:30,CALL,TR-UD-15m
META,2025-10-14,09:30,PUT,TR-UD-15m
META,2025-10-15,09:30,CALL,TR-UD-15m
META,2025-10-16,09:30,CALL,TR-UD-15m
META,2025-10-22,09:30,CALL,TR-UD-15m
META,2025-10-31,09:30,CALL,TR-UD-15m
META,2025-12-02,09:30,CALL,TR-UD-15m
META,2025-12-17,09:30,CALL,TR-UD-15m
META,2026-01-02,09:30,CALL,TR-UD-15m
META,2026-01-09,09:30,CALL,TR-UD-15m
